id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
company_group_hs_expenses_manager,company group_hs_expenses_manager,model_hs_expense_entertain_company,hs_expenses.group_hs_expenses_manager,1,1,1,1
user_group_hs_expenses_manager,user group_hs_expenses_manager,model_hs_expense_entertain_user,hs_expenses.group_hs_expenses_manager,1,1,1,1
employee_group_hs_expenses_manager,employee group_hs_expenses_manager,model_hs_base_employee,hs_expenses.group_hs_expenses_manager,1,1,1,1
market_group_hs_expenses_manager,market group_hs_expenses_manager,model_hs_sale_market,hs_expenses.group_hs_expenses_manager,1,1,1,1
sale_area_group_hs_expenses_manager,sale_area group_hs_expenses_manager,model_hs_sale_area,hs_expenses.group_hs_expenses_manager,1,1,1,1
special_application_group_hs_expenses_manager,special_application group_hs_expenses_manager,model_hs_expense_special_application,hs_expenses.group_hs_expenses_manager,1,1,1,1
countersign_group_hs_expenses_manager,countersign group_hs_expenses_manager,model_hs_expense_countersign,hs_expenses.group_hs_expenses_manager,1,1,1,1

company_group_hs_expenses_leader,company group_hs_expenses_leader,model_hs_expense_entertain_company,hs_expenses.group_hs_expenses_leader,1,0,0,0
user_group_hs_expenses_leader,user group_hs_expenses_leader,model_hs_expense_entertain_user,hs_expenses.group_hs_expenses_leader,1,0,0,0
employee_group_hs_expenses_leader,employee group_hs_expenses_leader,model_hs_base_employee,hs_expenses.group_hs_expenses_leader,1,0,0,0
market_group_hs_expenses_leader,market group_hs_expenses_leader,model_hs_sale_market,hs_expenses.group_hs_expenses_leader,1,0,0,0
sale_area_group_hs_expenses_leader,sale_area group_hs_expenses_leader,model_hs_sale_area,hs_expenses.group_hs_expenses_leader,1,0,0,0
special_application_group_hs_expenses_leader,special_application group_hs_expenses_leader,model_hs_expense_special_application,hs_expenses.group_hs_expenses_leader,1,1,0,0
countersign_group_hs_expenses_leader,countersign group_hs_expenses_leader,model_hs_expense_countersign,hs_expenses.group_hs_expenses_leader,1,1,1,1

partner_group_hs_expenses_seller,partner group_hs_expenses_seller,base.model_res_partner,hs_expenses.group_hs_expenses_seller,1,1,1,1
company_group_hs_expenses_seller,company group_hs_expenses_seller,model_hs_expense_entertain_company,hs_expenses.group_hs_expenses_seller,1,1,1,1
user_group_hs_expenses_seller,user group_hs_expenses_seller,model_hs_expense_entertain_user,hs_expenses.group_hs_expenses_seller,1,1,1,1
employee_group_hs_expenses_seller,employee group_hs_expenses_seller,model_hs_base_employee,hs_expenses.group_hs_expenses_seller,1,0,0,0
market_group_hs_expenses_seller,market group_hs_expenses_seller,model_hs_sale_market,hs_expenses.group_hs_expenses_seller,1,0,0,0
sale_area_group_hs_expenses_seller,sale_area group_hs_expenses_seller,model_hs_sale_area,hs_expenses.group_hs_expenses_seller,1,0,0,0
special_application_group_hs_expenses_seller,special_application group_hs_expenses_seller,model_hs_expense_special_application,hs_expenses.group_hs_expenses_seller,1,1,1,1
countersign_group_hs_expenses_seller,countersign group_hs_expenses_seller,model_hs_expense_countersign,hs_expenses.group_hs_expenses_seller,1,0,0,0

company_group_hs_expenses_reviewer,company group_hs_expenses_reviewer,model_hs_expense_entertain_company,hs_expenses.group_hs_expenses_reviewer,1,0,0,0
user_group_hs_expenses_reviewer,user group_hs_expenses_reviewer,model_hs_expense_entertain_user,hs_expenses.group_hs_expenses_reviewer,1,0,0,0
employee_group_hs_expenses_reviewer,employee group_hs_expenses_reviewer,model_hs_base_employee,hs_expenses.group_hs_expenses_reviewer,1,0,0,0
market_group_hs_expenses_reviewer,market group_hs_expenses_reviewer,model_hs_sale_market,hs_expenses.group_hs_expenses_reviewer,1,0,0,0
sale_area_group_hs_expenses_reviewer,sale_area group_hs_expenses_reviewer,model_hs_sale_area,hs_expenses.group_hs_expenses_reviewer,1,0,0,0
special_application_group_hs_expenses_reviewer,special_application group_hs_expenses_reviewer,model_hs_expense_special_application,hs_expenses.group_hs_expenses_reviewer,1,1,0,0
