id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
product_category_group_hs_sales_forecast_manager,product_category group_hs_sales_forecast_manager,model_hs_product_category,group_hs_sales_forecast_manager,1,1,1,1
product_category_group_hs_expenses_seller,product_category group_hs_expenses_seller,model_hs_product_category,hs_expenses.group_hs_expenses_seller,1,0,0,0

product_type_group_hs_sales_forecast_manager,product_type group_hs_sales_forecast_manager,model_hs_product_type,group_hs_sales_forecast_manager,1,1,1,1
product_type_group_hs_expenses_seller,product_type group_hs_expenses_seller,model_hs_product_type,hs_expenses.group_hs_expenses_seller,1,0,0,0

product_specification_group_hs_sales_forecast_manager,product_specification group_hs_sales_forecast_manager,model_hs_product_specification,group_hs_sales_forecast_manager,1,1,1,1
product_specification_group_hs_expenses_seller,product_specification group_hs_expenses_seller,model_hs_product_specification,hs_expenses.group_hs_expenses_seller,1,0,0,0

sales_forecast_group_hs_sales_forecast_manager,sales_forecast group_hs_sales_forecast_manager,model_hs_sales_forecast,group_hs_sales_forecast_manager,1,1,1,1
sales_forecast_group_hs_expenses_seller,sales_forecast group_hs_expenses_seller,model_hs_sales_forecast,hs_expenses.group_hs_expenses_seller,1,1,1,0

sales_market_group_hs_sales_forecast_manager,sales_market group_hs_sales_forecast_manager,hs_expenses.model_hs_sale_market,group_hs_sales_forecast_manager,1,0,0,0

customer_profile_group_hs_sales_forecast_manager,customer_profile group_hs_sales_forecast_manager,hs_customer_profile.model_hs_customer_profile,group_hs_sales_forecast_manager,1,0,0,0
