id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
travel_application_group_hs_expenses_manager,travel group_hs_expenses_manager,model_hs_expense_v2_travel_application,hs_expenses.group_hs_expenses_manager,1,1,1,1
travel_application_group_hs_expenses_seller,travel group_hs_expenses_seller,model_hs_expense_v2_travel_application,hs_expenses.group_hs_expenses_seller,1,1,1,1
travel_application_group_hs_expenses_quality_reviewer,travel group_hs_expenses_quality_reviewer,model_hs_expense_v2_travel_application,hs_expenses.group_hs_expenses_quality_reviewer,0,0,0,0
travel_application_group_hs_expenses_contract_reviewer,travel group_hs_expenses_contract_reviewer,model_hs_expense_v2_travel_application,hs_expenses.group_hs_expenses_contract_reviewer,0,0,0,0
travel_application_group_hs_expenses_project_reviewer,travel group_hs_expenses_project_reviewer,model_hs_expense_v2_travel_application,hs_expenses.group_hs_expenses_project_reviewer,0,0,0,0
travel_application_group_hs_expenses_other_reviewer,travel group_hs_expenses_other_reviewer,model_hs_expense_v2_travel_application,hs_expenses.group_hs_expenses_other_reviewer,0,0,0,0
travel_application_group_hs_expenses_vice_president,travel group_hs_expenses_vice_president,model_hs_expense_v2_travel_application,hs_expenses_v2.group_hs_expenses_vice_president,1,0,0,0
travel_application_group_hs_expenses_financial_officer,travel group_hs_expenses_financial_officer,model_hs_expense_v2_travel_application,hs_expenses.group_hs_expenses_financial_officer,1,1,0,0
travel_application_group_hs_expenses_cashier,travel group_hs_expenses_cashier,model_hs_expense_v2_travel_application,hs_expenses.group_hs_expenses_cashier,1,1,0,0
travel_application_group_hs_expenses_travel_application_approver,travel group_hs_expenses_travel_application_approver,model_hs_expense_v2_travel_application,hs_expenses_v2.group_hs_expenses_travel_application_approver,1,0,0,0

entertain_application_group_hs_expenses_manager,entertain group_hs_expenses_manager,model_hs_expense_v2_entertain_application,hs_expenses.group_hs_expenses_manager,1,1,1,1
entertain_application_group_hs_expenses_seller,entertain group_hs_expenses_seller,model_hs_expense_v2_entertain_application,hs_expenses.group_hs_expenses_seller,1,1,1,1
entertain_application_group_hs_expenses_quality_reviewer,entertain group_hs_expenses_quality_reviewer,model_hs_expense_v2_entertain_application,hs_expenses.group_hs_expenses_quality_reviewer,1,1,0,0
entertain_application_group_hs_expenses_contract_reviewer,entertain group_hs_expenses_contract_reviewer,model_hs_expense_v2_entertain_application,hs_expenses.group_hs_expenses_contract_reviewer,1,1,0,0
entertain_application_group_hs_expenses_project_reviewer,entertain group_hs_expenses_project_reviewer,model_hs_expense_v2_entertain_application,hs_expenses.group_hs_expenses_project_reviewer,1,1,0,0
entertain_application_group_hs_expenses_other_reviewer,entertain group_hs_expenses_other_reviewer,model_hs_expense_v2_entertain_application,hs_expenses.group_hs_expenses_other_reviewer,1,1,0,0
