id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
industry_group_hs_sales_customer_manager,industry group_hs_sales_customer_manager,model_hs_customer_industry,group_hs_sales_customer_manager,1,1,1,1
industry_group_hs_expenses_seller,industry group_hs_expenses_seller,model_hs_customer_industry,hs_expenses.group_hs_expenses_seller,1,0,0,0

profile_group_hs_sales_customer_manager,profile group_hs_sales_customer_manager,model_hs_customer_profile,group_hs_sales_customer_manager,1,1,1,1
profile_group_hs_expenses_seller,profile group_hs_expenses_seller,model_hs_customer_profile,hs_expenses.group_hs_expenses_seller,1,1,1,0

employee_group_hs_sales_customer_manager,employee group_hs_sales_customer_manager,model_hs_customer_employee,group_hs_sales_customer_manager,1,1,1,1
employee_group_hs_expenses_seller,employee group_hs_expenses_seller,model_hs_customer_employee,hs_expenses.group_hs_expenses_seller,1,1,1,1
transaction_record_group_hs_sales_customer_manager,transaction_record group_hs_sales_customer_manager,model_hs_customer_transaction_record,group_hs_sales_customer_manager,1,1,1,1
transaction_group_hs_expenses_seller,transaction_record group_hs_expenses_seller,model_hs_customer_transaction_record,hs_expenses.group_hs_expenses_seller,1,1,1,1

customer_number_group_hs_sales_customer_manager,customer_number group_hs_sales_customer_manager,hs_expenses_v2.model_hs_base_customer_number,group_hs_sales_customer_manager,1,1,1,1
sale_area_group_hs_sales_customer_manager,sale_area group_hs_sales_customer_manager,hs_expenses.model_hs_sale_area,group_hs_sales_customer_manager,1,1,1,1

